2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:34:56.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.179 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.250 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.307 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.346 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.435 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.543 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.549 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.564 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.602 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.684 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.747 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.873 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.958 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.978 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:56.992 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.119 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.183 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.237 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.340 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.373 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.433 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.481 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.494 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.556 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.609 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.672 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.788 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.808 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.872 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.897 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.912 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:57.953 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.004 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.064 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.168 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.174 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.281 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.282 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.410 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.452 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.486 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.510 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.560 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.661 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.682 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.768 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.830 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.859 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.859 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.907 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:58.919 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.064 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.065 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.161 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.210 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.212 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.246 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.274 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.282 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.440 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.494 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.519 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.613 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.624 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.629 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.630 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.696 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.810 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.870 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:34:59.890 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.007 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.034 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.047 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.071 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.097 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.193 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.251 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.283 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.415 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.420 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.457 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.457 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.472 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.551 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.621 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.634 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.800 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.847 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.880 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.961 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.983 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:00.996 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.020 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.200 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.218 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.227 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.245 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.344 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.375 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.376 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.434 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.580 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.589 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.614 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.615 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.708 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.722 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.743 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.813 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.969 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.971 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.971 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:01.987 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.080 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.089 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.095 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.129 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.338 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.345 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.427 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.458 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.471 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.521 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.572 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.614 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.716 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.728 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.882 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.935 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:02.946 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.043 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.089 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.101 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.165 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.217 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.294 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.330 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.333 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.450 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.456 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.489 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.560 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.562 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.689 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.692 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.762 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.848 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.874 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.934 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:03.940 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.065 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.070 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.106 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.229 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.238 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.249 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.301 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.307 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.428 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.443 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.584 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.584 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.647 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.649 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.692 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.780 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.864 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.944 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:04.985 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.033 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.046 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.049 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.052 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.147 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.235 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.312 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.353 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.410 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.432 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.432 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.488 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.601 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.671 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.791 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.805 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.826 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.869 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.950 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:05.952 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.009 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.107 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.208 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.216 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.264 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.325 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.328 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.329 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.441 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.512 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.606 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.614 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.696 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.704 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.801 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.876 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.975 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:06.978 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.003 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.056 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.067 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.071 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.185 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.295 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.365 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.383 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.409 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.423 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.438 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.476 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.563 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.677 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.781 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.795 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.795 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.807 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.825 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.864 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:07.936 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.048 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.180 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.186 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.197 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.203 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.218 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.258 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.287 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.438 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.549 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.594 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.608 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.615 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.645 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.661 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.702 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.827 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.937 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:08.997 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.040 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.050 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.075 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.198 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.231 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.299 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.354 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.428 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.437 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.454 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.586 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.591 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.595 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.646 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.700 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.786 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.838 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.966 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.967 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.971 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:09.976 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.025 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.057 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.190 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.341 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.376 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.385 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.389 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.394 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.559 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.636 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.718 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.754 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.756 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.759 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.786 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.931 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:10.999 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.108 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.124 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.131 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.133 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.141 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.161 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.311 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.315 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.493 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.498 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.498 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.500 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.502 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.507 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.666 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.671 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.864 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.870 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.870 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.874 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.880 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:11.882 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.025 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.077 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.252 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.252 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.253 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.253 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.300 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.311 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.375 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.424 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.638 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.643 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.645 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.655 | INFO     | execute:tokenize_function:64 - Tokenizing task
